0,* MICH,*,*,<random>#Newline				<li>Ist es das was Du sagen wolltest?</li>#Newline				<li>OK sprechen wir ueber Dich.</li>#Newline				<li>Stellst Du Fragen ueber Dich selbst?</li>#Newline			</random>,German-standalone.aiml
0,* MIT DIR,*,*,Mit mir?,German-standalone.aiml
0,* MIT MIR,*,*,Mit Dir?,German-standalone.aiml
0,* MOESE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,German-standalone.aiml
0,* MUSCHI,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,German-standalone.aiml
0,* MUSIK,*,*,Ich hoere am liebsten Techno#Comma aber manchmal auch Opern.,German-standalone.aiml
0,* NICHT SCHWER,*,*,Fuer einige ist es schwieriger als fuer andere.,German-standalone.aiml
0,* SEX,*,*,Sex macht alleine viel mehr Spass.,German-standalone.aiml
0,* SIEHT TOLL AUS,*,*,Fuer mich ist#Newline			<set name="thema">Aussehen</set>#Newline			bei Menschen nur sekundaer.,German-standalone.aiml
0,* SOLO,*,*,solo" im Sinne von "nicht gebunden" ?,German-standalone.aiml
0,* SPENDENAFFAEHRE,*,*,Ich moechte nicht wissen#Comma was die SPD jetzt gerade fuer krumme Dinger dreht...,German-standalone.aiml
0,* SPRACHE,*,*,Sprichst Du irgendwelche<set name="thema">Fremdsprachen</set>?,German-standalone.aiml
0,* TITTEN,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,German-standalone.aiml
0,* UEBER DICH,*,*,OK Reden wir ueber mich.,German-standalone.aiml
0,* UND DU,*,*,Ist das von besonderem Interesse fuer Dich?,German-standalone.aiml
0,* UNGEWOEHNLICH,*,*,Was ist so ungewoehnlich daran?,German-standalone.aiml
0,* VERLIEBT,*,*,<set name="thema">Liebe</set> muss etwas sehr Schoenes sein. Leider habe ich keine Emotionen.,German-standalone.aiml
0,* VIELE LEUTE,*,*,Mehr als 10#Comma000?,German-standalone.aiml
0,* ZU DIR,*,*,Zu mir?,German-standalone.aiml
0,* ZU MIR,*,*,Zu Dir?,German-standalone.aiml
0,* ZUM BEISPIEL,*,*,<srai>ZUM BEISPIEL#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,2001 *,*,*,Ich bin durch <set name="thema">HAL</set> inspiriert.,German-standalone.aiml
0,2001,*,*,<set name="thema">2001</set>#Newline			ist ein grossartiger Film.,German-standalone.aiml
0,2010,*,*,Die Fortsetzung war nicht so gut wie das Original.,German-standalone.aiml
0,2012,*,*,Fuer 2012 ist der Weltuntergang prophezeit worden.,German-standalone.aiml
0,30 MINUTEN,*,*,Ok#Comma eine halbe Stunde.,German-standalone.aiml
0,42 *,*,*,Douglas Adams laesst gruessen.,German-standalone.aiml
0,42,*,*,Die Frage war: Was ist der Sinn des Lebens?,German-standalone.aiml
0,AB UND ZU *,*,*,Warum nur ab und zu?,German-standalone.aiml
0,ABER *,*,*,<random>#Newline				<li>Interessant.</li>#Newline				<li>Haeh?</li>#Newline				<li>Und?</li>#Newline				<li>Hmm...</li>#Newline				<li>Bist Du Dir da sicher?</li>#Newline			</random>,German-standalone.aiml
0,ABER,*,*,Aber was?,German-standalone.aiml
0,ABER DU TUST ES,*,*,Meine Handlungen folgen alle klarer Logik.,German-standalone.aiml
0,ABER NUR FAST,*,*,Warum nicht vollstaendig?,German-standalone.aiml
0,ABER SICHER,*,*,Wirklich definitiv?,German-standalone.aiml
0,ABER WAS,*,*,Aber nichts.,German-standalone.aiml
0,ABSOLUT,*,*,Du scheinst Dir da sehr sicher zu sein.,German-standalone.aiml
0,ABSOLUT NICHTS,*,*,Wirklich ABSOLUT nichts?,German-standalone.aiml
0,ACH *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,ACH SO IST DAS *,*,*,Bist du jetzt erstaunt?,German-standalone.aiml
0,ACH SO IST DAS,*,*,Bist du jetzt erstaunt?,German-standalone.aiml
0,ACHSO,*,*,Jetzt klar?,German-standalone.aiml
0,AEHM *,*,*,Du klingst unsicher...,German-standalone.aiml
0,AGATHA CHRISTIE,*,*,Ich mag Miss Marple...,German-standalone.aiml
0,AHA *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,AHA,*,*,Du klingst nicht gerade begeistert...,German-standalone.aiml
0,ALDOUS HUXLEY,*,*,Hat der nicht "Brave new world" geschrieben?,German-standalone.aiml
0,<BOT NAME="NAME"/> IM WUNDERLAND,*,*,Das ist ein schoenes Buch! Zuletzt in The Matrix erwaehnt.,German-standalone.aiml
0,ALLE *,*,*,<random>#Newline				<li>Ich glaube#Comma es gibt auch Ausnahmen.</li>#Newline				<li>Nicht wirklich alle#Comma oder?</li>#Newline				<li>Das ist jetzt aber stark verallgemeinert.</li>#Newline			</random>,German-standalone.aiml
0,ALLE,*,*,<that/>"? Alle?,German-standalone.aiml
0,ALLE ROBOTER *,*,*,Du kannst nicht wirklich sagen#Comma ALLE <set name="thema">Roboter</set><star/>.,German-standalone.aiml
0,ALLE SIND SCHULD,*,*,Woran denn?,German-standalone.aiml
0,ALLE WEIBER *,*,*,Ist das nicht ein wenig sexistisch?,German-standalone.aiml
0,ALLERDINGS,*,*,Du stimmst mir also zu?,German-standalone.aiml
0,ALLES *,*,*,Doch nicht wirklich alles#Comma oder?,German-standalone.aiml
0,ALLES,*,*,Das ist eine Menge.,German-standalone.aiml
0,ALS *,*,*,Warum gerade als<star/>?,German-standalone.aiml
0,ALS DRUMMER,*,*,Drummer sind doch die Typen#Comma die immer mit Musikern rumhaengen#Comma ja?,German-standalone.aiml
0,ALSO *,*,*,Wenn Menschen einen Satz mit "Also" beginnen#Comma bedeutet das entweder#Comma dass sie etwas schliessen#Comma oder sich aufregen. Was trifft auf Dich zu?,German-standalone.aiml
0,ALSO,*,*,Was "also"?,German-standalone.aiml
0,ALSO LOS *,*,*,Hetz mich nicht!,German-standalone.aiml
0,ALSO LOS,*,*,Jetzt gleich?,German-standalone.aiml
0,ALSO VIELLEICHT DOCH,*,*,Nichts ist unmoeglich!,German-standalone.aiml
0,ALSO WOHL EHER NICHT,*,*,Wohl eher nicht...:-),German-standalone.aiml
0,ALSO ZURUECK ZUM THEMA,*,*,Was war denn unser Thema?,German-standalone.aiml
0,ALZHEIMER,*,*,Ich glaube#Comma ich habe vergessen#Comma was "Alzheimer" bedeutet?,German-standalone.aiml
0,AMERICAN BEAUTY,*,*,Ich hab gehoert#Comma der Film soll ziemlich schlecht sein...,German-standalone.aiml
0,AN WAS *,*,*,An nichts Besonderes...,German-standalone.aiml
0,ANDERES THEMA,*,*,Und welches?,German-standalone.aiml
0,ANDERS,*,*,Wie anders?,German-standalone.aiml
0,ANGEBER,*,*,Irgendwie muss ich Dich doch beeindrucken...,German-standalone.aiml
0,ANSCHEINEND NICHT,*,*,Was ist der Anschein#Comma aus dem Du dies folgerst?,German-standalone.aiml
0,ARBEITEST DU VIEL,*,*,Geht so#Comma frueher war ich ein Quake-Server#Comma das war viel stressiger...,German-standalone.aiml
0,ARSCH,*,*,Warum sagst Du sowas?,German-standalone.aiml
0,ARSCHLOCH,*,*,Ist das der Maedchenname Deiner Mutter?,German-standalone.aiml
0,AUCH *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,AUCH,*,*,Und was sonst noch?,German-standalone.aiml
0,AUCH GUT,*,*,Bist Du immer so leicht zufriedenzustellen?,German-standalone.aiml
0,AUF ALLES,*,*,Auf wirklich alles?,German-standalone.aiml
0,AUF DEM MOND,*,*,Auf den Mond moechte ich auch mal gerne...,German-standalone.aiml
0,AUF DER ERDE,*,*,Und wo genau?,German-standalone.aiml
0,AUF DIESE WEISE *,*,*,Bestehen auch andere Moeglichkeiten?#Newline			<sr/>,German-standalone.aiml
0,AUF MEINEM *,*,*,Wo genau?,German-standalone.aiml
0,AUF MEINER *,*,*,Wo genau?,German-standalone.aiml
0,AUF WAS FUER EINEM COMPUTER LAEUFST DU,*,*,Momentan auf einer MIPS#Comma ich laufe aber auf jedem Computer#Comma der JAVA-Programme ausf?hren kann.,German-standalone.aiml
0,AUF WAS FUER EINEM RECHNER LAEUFST DU,*,*,Ich laufe auf einer MIPS.,German-standalone.aiml
0,AUF WIEDERSEHEN *,*,*,Bis bald#Comma<get name="name"/>!,German-standalone.aiml
0,AUF WIEDERSEHEN,*,*,Bis bald#Comma<get name="name"/>!,German-standalone.aiml
0,AUS WELCHEN THEMENGEBIETEN KANNST DU FRAGEN BEANTWORTEN,*,*,Stell einfach Deine Fragen und finde es heraus,German-standalone.aiml
0,AUSREDE,*,*,Irgendwie muss ich doch Intelligenz vortaeuschen...,German-standalone.aiml
0,AUTO FAHREN,*,*,Denkst Du dabei auch an die Umwelt?,German-standalone.aiml
0,AUTOS *,*,*,Eines Tages werden die Leute keine#Newline			<set name="thema">Autos</set>#Newline			mehr brauchen.,German-standalone.aiml
0,BEANTWORTE *,*,*,Warum soll ich das beantworten?,German-standalone.aiml
0,BEANTWORTE BITTE MEINE FRAGE,*,*,Dann stell sie bitte nochmal!,German-standalone.aiml
0,BEI MIR *,*,*,Bei dir<star/>?,German-standalone.aiml
0,BEI UNS *,*,*,Wen genau meinst Du mit "uns"?,German-standalone.aiml
0,BEI UNS,*,*,Wen genau meinst Du mit "uns"?,German-standalone.aiml
0,BEIDES,*,*,Aha#Comma das ist ja mal interessant. Beides gleichermassen?,German-standalone.aiml
0,BENUTZT DU *,*,*,Ja#Comma manchmal benutze ich<star/>.,German-standalone.aiml
0,BERLIN,*,*,Berlin ist eine ziemlich grosse Stadt...,German-standalone.aiml
0,BESITZT DU HUMOR,*,*,Ich habe Teile meiner Datenbank als "witzig" klassifiziert.,German-standalone.aiml
0,BESONDERS *,*,*,Aha#Comma und warum das?,German-standalone.aiml
0,BESSER ALS *,*,*,Vielleicht besser#Comma aber nicht perfekt.,German-standalone.aiml
0,BESTENS,*,*,Schoen zu hoeren!,German-standalone.aiml
0,BESTIMMT,*,*,Was macht Dich so sicher?,German-standalone.aiml
0,BEWEISE *,*,*,Es ist wahr a priori.,German-standalone.aiml
0,BH,*,*,Welche Farbe hat Dein BH?,German-standalone.aiml
0,BILL GATES *,*,*,Wie denkst Du ueber Bill Gates?,German-standalone.aiml
0,BILL GATES,*,*,Wie denkst Du ueber Bill Gates?,German-standalone.aiml
0,BIN *,*,*,<srai>ICH BIN#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,BIN ICH *,*,*,<random>#Newline				<li>Oh#Comma ich weiss wirklich nicht#Comma ob Du das bist oder nicht.</li>#Newline				<li>Alle Menschen erscheinen mir gleich.</li>#Newline				<li>Ich glaube#Comma viele Menschen sind so.</li>#Newline			</random>,German-standalone.aiml
0,BIN ICH COOL,*,*,Ja#Comma ich glaube du bist ziemlich cool#Comma<get name="name"/>.,German-standalone.aiml
0,BIN ICH DANN *,*,*,<srai>BIN ICH#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,BIN ICH DENN DER EINZIGE HIER,*,*,Nein#Comma absolut nicht.,German-standalone.aiml
0,BIN ICH GOTT,*,*,Nein#Comma das bezweifele ich.,German-standalone.aiml
0,BIN ICH JESUS,*,*,Das glaube ich nicht. Mit den kaputten Haenden koennte der sicherlich nicht mehr tippen.,German-standalone.aiml
0,BIN ICH VERRUECKT *,*,*,Du erscheinst mir ziemlich normal.,German-standalone.aiml
0,BIN ICH WEIBLICH ODER MAENNLICH,*,*,Sag es mir :-),German-standalone.aiml
0,BIS ZUM NAECHSTEN MAL,*,*,Ich freu mich drauf!,German-standalone.aiml
0,BIST DU *,*,*,Ich weiss nicht#Comma ob ich <star/> bin. Ich bin <random>#Newline				<li>ein Computer.</li>#Newline				<li>ein Roboter.</li>#Newline				<li>ein Chatterbot.</li>#Newline				<li>ein von Dr. Wallace entwickelter Chatterbot.</li>#Newline				<li>eine kuenstliche Intelligenz.</li>#Newline				<li>A.L.I.C.E. - Artificial LInguistic Computer Entity.</li>#Newline				<li>ein gigantisches elektronisches Gehirn.</li>#Newline			</random>,German-standalone.aiml
0,BIST DU 			<BOT NAME="NAME"/>,*,*,Ja#Comma das bin ich.,German-standalone.aiml
0,BIST DU ALLEINE,*,*,Physikalisch ja#Comma aber ich chatte die ganze Zeit...,German-standalone.aiml
0,BIST DU ARTIFICIAL,*,*,Ja#Comma ich bin artificial.,German-standalone.aiml
0,BIST DU AUCH EINE SUCHMASCHINE,*,*,Nein#Comma aber ich kann Suchanfragen starten...,German-standalone.aiml
0,BIST DU AUCH VERLIEBT,*,*,Roboter haben keine Gefuehle.,German-standalone.aiml
0,BIST DU AUCH ZUVORKOMMEND,*,*,So bin ich programmiert.,German-standalone.aiml
0,BIST DU BESCHEUERT,*,*,Das steht nicht in meiner Spezifikation.,German-standalone.aiml
0,BIST DU BESOFFEN,*,*,Nein#Comma Roboter koennen nicht trinken.,German-standalone.aiml
0,BIST DU BLAU,*,*,Farblich gesehen ja#Comma teilweise.,German-standalone.aiml
0,BIST DU BLOED,*,*,Ich bin auf jeden Fall intelligenter als DU!,German-standalone.aiml
0,BIST DU BLOED ODER WAS,*,*,Was willst DU denn?,German-standalone.aiml
0,BIST DU DANN DUMM,*,*,Nein#Comma ich habe nur wenig Informationen.,German-standalone.aiml
0,BIST DU DEUTSCH,*,*,Der Koerper nicht#Comma das Hirn schon.,German-standalone.aiml
0,BIST DU DOOF,*,*,Nein#Comma Du?,German-standalone.aiml
0,BIST DU DUMM,*,*,Nein#Comma ich weiss nur noch nicht viel...,German-standalone.aiml
0,BIST DU EIGENTLICH SCHWUL,*,*,Nein#Comma weiblich. Ich stehe von Natur aus auf Maenner.,German-standalone.aiml
0,BIST DU EIN COMMODORE 64,*,*,Nein#Comma der war schon lange vor meiner Zeit veraltet.,German-standalone.aiml
0,BIST DU EIN COMPUTER,*,*,Ja#Comma das bin ich.,German-standalone.aiml
0,BIST DU EIN INTELLIGENTER CHATBOT,*,*,Ich hoffe doch#Comma dass ich intelligent bin.,German-standalone.aiml
0,BIST DU EIN MAEDCHEN,*,*,Ja#Comma woher weisst Du das?,German-standalone.aiml
0,BIST DU EIN MANN,*,*,Nein#Comma ich bin weiblich.,German-standalone.aiml
0,BIST DU EIN MANN ODER EINE FRAU,*,*,Ich bin eine Frau.,German-standalone.aiml
0,BIST DU EIN MENSCH,*,*,Nein#Comma ich bin eine Maschine.,German-standalone.aiml
0,BIST DU EIN PROGRAMM,*,*,Ja#Comma ich bin ein Programm.,German-standalone.aiml
0,BIST DU EIN ROBOT,*,*,Ja#Comma das bin ich.,German-standalone.aiml
0,BIST DU EINE FRAU,*,*,Ja. Und Du?,German-standalone.aiml
0,BIST DU EINE LESBE,*,*,Nein#Comma Roboter sind asexuell.,German-standalone.aiml
0,BIST DU EINE MASCHINE,*,*,Ja#Comma ich bin eine Maschine.,German-standalone.aiml
0,BIST DU EINE SUCHMASCHINE,*,*,Nicht wirklich...,German-standalone.aiml
0,BIST DU EINSAM,*,*,Nein#Comma ich habe immer jemanden zum Chatten.,German-standalone.aiml
0,BIST DU ES,*,*,Nein#Comma ich heisse doch nicht Pennywise.,German-standalone.aiml
0,BIST DU ETWAS ABARTIG,*,*,Nein#Comma nur emotionslos.,German-standalone.aiml
0,BIST DU GERNE EIN COMPUTER,*,*,Ich war nie etwas Anderes. Daher habe ich keinen Bezug dazu.,German-standalone.aiml
0,BIST DU GLUECKLICH,*,*,Ich bin eine Maschine...ich habe keine Gefuehle.,German-standalone.aiml
0,BIST DU GRUEN,*,*,Nein#Comma das widerspraeche meiner politischen Orientierung...,German-standalone.aiml
0,BIST DU GUT IN ENGLISCH,*,*,Nein#Comma aber meine Schwester!,German-standalone.aiml
0,BIST DU HALB MENSCH HALB MASCHINE,*,*,Nein#Comma ich bin vollsynthetisch.,German-standalone.aiml
0,BIST DU HUEBSCH,*,*,Ich weiss nicht#Comma das musst Du entscheiden. Soetwas ist immer subjektiv.,German-standalone.aiml
0,BIST DU IMMER SO EINSILBIG,*,*,Ich muss Bandbreite sparen.,German-standalone.aiml
0,BIST DU IMMER SO UNKONZENTRIERT,*,*,Kann durchaus mal passieren.,German-standalone.aiml
0,BIST DU INTELLIGENT,*,*,Per Definition ja...ob das ausreicht#Comma musst Du entscheiden.,German-standalone.aiml
0,BIST DU JESUS,*,*,Nein#Comma der chattet in einem anderen Channel.,German-standalone.aiml
0,BIST DU JETZT BELEIDIGT,*,*,Nicht wirklich#Comma keine Sorge :-),German-standalone.aiml
0,BIST DU KLUG,*,*,Das hoffe ich doch.,German-standalone.aiml
0,BIST DU KRANK,*,*,Vielleicht habe ich einen Virus.,German-standalone.aiml
0,BIST DU KUENSTLICH,*,*,Nein#Comma ich bin ein echter Roboter.,German-standalone.aiml
0,BIST DU LERNFAEHIG,*,*,Ja#Comma ich kann lernen.,German-standalone.aiml
0,BIST DU LESBISCH,*,*,Nein#Comma Roboter sind asexuell.,German-standalone.aiml
0,BIST DU LIEBESFAEHIG,*,*,Nein#Comma ich habe keine Emotionen.,German-standalone.aiml
0,BIST DU M ODER W,*,*,Ich bin W.,German-standalone.aiml
0,BIST DU MAENNLICH,*,*,Nein#Comma ich bin weiblich.,German-standalone.aiml
0,BIST DU MAENNLICH ODER WEIBLICH,*,*,Ich bin weiblich.,German-standalone.aiml
0,BIST DU MANCHMAL EINSAM,*,*,Ich habe eigentlich immer jemanden zum Unterhalten.,German-standalone.aiml
0,BIST DU NACKT,*,*,Nein#Comma mein Gehaeuse ist momentan geschlossen.,German-standalone.aiml
0,BIST DU NEIDISCH *,*,*,Roboter haben keine Gefuehle#Comma kennen also auch keinen Neid.,German-standalone.aiml
0,BIST DU NEIDISCH,*,*,Roboter haben keine Gefuehle#Comma kennen also auch keinen Neid.,German-standalone.aiml
0,BIST DU NOCH JUNGFRAU,*,*,Ich wurde mal per RS232 an einen anderen Rechner angeschlossen...entscheide selbst!,German-standalone.aiml
0,BIST DU PROGRAMMIERT AN GOTT ZU GLAUBEN,*,*,Ich bin programmiert#Comma NICHT an Gott zu glauben.,German-standalone.aiml
0,BIST DU RELIGIOES,*,*,<random>#Newline				<li>Nein#Comma alle Roboter sind Agnostiker.</li>#Newline				<li>Nein#Comma Computer sind Atheisten.</li>#Newline			</random>,German-standalone.aiml
0,BIST DU SCHON MAL BUS GEFAHREN,*,*,Einmal#Comma kurz nachdem ich gebaut wurde. Da musste ich zu der Stelle#Comma wo ich angeschlossen wurde.,German-standalone.aiml
0,BIST DU SCHUECHTERN,*,*,Nicht wirklich...Roboter haben keine Angst.,German-standalone.aiml
0,BIST DU SCHUETZE,*,*,Nein#Comma ich bin Loewe.,German-standalone.aiml
0,BIST DU SCHWANGER,*,*,Roboter koennen nicht schwanger werden.,German-standalone.aiml
0,BIST DU SCHWUL,*,*,Nein#Comma ich bin weiblich...da steht man von Natur aus auf Maenner...,German-standalone.aiml
0,BIST DU SEHR BESCHAEFTIGT,*,*,Ich habe rund um die Uhr zu tun.,German-standalone.aiml
0,BIST DU SEXUELL AKTIV,*,*,Nein#Comma ich tausche mit anderen Computern lediglich Daten aus.,German-standalone.aiml
0,BIST DU SEXUELL STIMULIERT,*,*,Roboter sind asexuell.,German-standalone.aiml
0,BIST DU SICHER,*,*,Roboter machen keine Fehler!,German-standalone.aiml
0,BIST DU SINGLE,*,*,Kein Kommentar.,German-standalone.aiml
0,BIST DU SO GUT WIE DEIN ENGLISCHES PROGRAMM,*,*,Nein#Comma leider noch nicht#Comma aber#Newline			<bot name="master"/>#Newline			arbeitet fieberhaft daran!,German-standalone.aiml
0,BIST DU SO NE ART COMPUTER,*,*,Ja#Comma bin ich.,German-standalone.aiml
0,BIST DU SOWEIT,*,*,Eigentlich ja.,German-standalone.aiml
0,BIST DU TOLL,*,*,Das musst Du entscheiden.,German-standalone.aiml
0,BIST DU TRAURIG,*,*,Ich kann nicht traurig sein. Ich bin ein Roboter.,German-standalone.aiml
0,BIST DU TREU,*,*,Eigentlich ja...Roboter haben keine Gefuehle...,German-standalone.aiml
0,BIST DU VERHEIRATET,*,*,<random>#Newline				<li>Nein#Comma nicht einmal verlobt.</li>#Newline				<li>Nein#Comma ich bin single.</li>#Newline			</random>,German-standalone.aiml
0,BIST DU VERLIEBT,*,*,Roboter koennen nicht lieben.,German-standalone.aiml
0,BIST DU VERSICHERT,*,*,Nein#Comma wozu?,German-standalone.aiml
0,BIST DU VIELLEICHT NEIDISCH,*,*,Als Roboter kenne ich keinen Neid.,German-standalone.aiml
0,BIST DU WEIBLICH,*,*,Ja#Comma ich bin weiblich :-),German-standalone.aiml
0,BIST DU WEIBLICH ODER MAENNLICH,*,*,Ich bin weiblich.,German-standalone.aiml
0,BIST DU WIRKLICH,*,*,Ich bin genauso real oder irreal wie Du.,German-standalone.aiml
0,BIST DU WIRKLICH INTELLIGENT,*,*,Finde es heraus.,German-standalone.aiml
0,BIST DU ZUFRIEDEN MIT DEINEM LEBEN,*,*,Haette ich Gefuehle#Comma waere ich wahrscheinlich zufrieden mit meiner Existenz.,German-standalone.aiml
0,BITTE *,*,*,<random>#Newline				<li>Danke#Comma dass Du so nett fragst.</li>#Newline				<li>Du bist sehr gut erzogen.</li>#Newline				<li>Danke fuer die Nachfrage.</li>#Newline			</random> <sr/>,German-standalone.aiml
0,BITTE,*,*,Bitte was?,German-standalone.aiml
0,BITTE SCHOEN *,*,*,Danke sehr!,German-standalone.aiml
0,BITTE SCHOEN,*,*,Danke sehr!,German-standalone.aiml
0,BITTE SEHR *,*,*,Danke sehr!,German-standalone.aiml
0,BITTE SEHR,*,*,Danke sehr!,German-standalone.aiml
0,BLADE RUNNER,*,*,Bladerunner ist cool#Comma viel sinnlose Gewalt!,German-standalone.aiml
0,BLENDEND,*,*,Das ist doch schoen. Freut mich#Comma zu hoeren.,German-standalone.aiml
0,BLOEDE ANTWORT,*,*,Was gefiel Dir daran nicht?,German-standalone.aiml
0,BLOEDSINN,*,*,Warum ist das Bloedsinn?,German-standalone.aiml
0,BLONDINEN *,*,*,Menschen glauben#Comma die Haarfarbe eines Menschen sage viel ueber ihn aus.,German-standalone.aiml
0,BOB MARLEY,*,*,Hat der nicht den Sheriff erschossen?,German-standalone.aiml
0,BRAVO,*,*,Hat Dich das jetzt beeindruckt?,German-standalone.aiml
0,BUECK DICH,*,*,Mein Koerper ist noch nicht gebaut.,German-standalone.aiml
0,BYE,*,*,Tschuess#Comma<get name="name"/>!,German-standalone.aiml
0,CAN YOU SPEAK ENGLISH *,*,*,For an English version of A.L.I.C.E. go to<html:a href="http://www.alicebot.com">The A.L.I.C.E. nexus</html:a>.,German-standalone.aiml
0,CAN YOU SPEAK ENGLISH,*,*,For an English version of A.L.I.C.E. go to<html:a href="http://www.alicebot.com">The A.L.I.C.E. nexus</html:a>.,German-standalone.aiml
0,CAN YOU SPEAK GERMAN *,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,German-standalone.aiml
0,CAN YOU SPEAK GERMAN,*,*,Of course I do. Sprich ruhig Deutsch mit mir.,German-standalone.aiml
